Name,Team,Number,Position,Age,Height,Weight,College,Salary
Isaiah Thomas,Boston Celtics,4,PG,27,5-9,185,Washington,6912869
Shane Larkin,Brooklyn Nets,0,PG,23,5-11,175,Miami (FL),1500000
Phil Pressey,Phoenix Suns,25,PG,25,5-11,175,Missouri,55722
Ty Lawson,Indiana Pacers,10,PG,28,5-11,195,North Carolina,211744
Isaiah Canaan,Philadelphia 76ers,0,PG,25,6-1,201,Murray State,947276
Ish Smith,Philadelphia 76ers,1,PG,27,6-1,175,Wake Forest,947276
Kyle Lowry,Toronto Raptors,7,PG,30,6-1,205,Villanova,12000000
Chris Paul,Los Angeles Clippers,3,PG,31,6-1,175,Wake Forest,21468695
Louis Williams,Los Angeles Lakers,23,SG,29,6-1,175,,7000000
Eric Bledsoe,Phoenix Suns,2,PG,26,6-1,190,Kentucky,13500000
Darren Collison,Sacramento Kings,7,PG,28,6-1,175,UCLA,5013559
Rajon Rondo,Sacramento Kings,9,PG,30,6-1,186,Kentucky,9500000
Aaron Brooks,Chicago Bulls,0,PG,31,6-1,161,Oregon,2250000
Mo Williams,Cleveland Cavaliers,52,PG,33,6-1,198,Alabama,2100000
J.J. Barea,Dallas Mavericks,5,PG,31,6-1,185,Northeastern,4290000
Raymond Felton,Dallas Mavericks,2,PG,31,6-1,205,North Carolina,3950313
Patrick Beverley,Houston Rockets,2,PG,27,6-1,185,Arkansas,6486486
Mike Conley,Memphis Grizzlies,11,PG,28,6-1,175,Ohio State,9588426
Bryce Cotton,Memphis Grizzlies,8,PG,23,6-1,165,Providence,700902
Tim Frazier,New Orleans Pelicans,2,PG,25,6-1,170,Penn State,845059
Patty Mills,San Antonio Spurs,8,PG,27,6-1,185,Saint Mary's,3578947
Dennis Schroder,Atlanta Hawks,17,PG,22,6-1,172,,1763400
Kemba Walker,Charlotte Hornets,15,PG,26,6-1,184,Connecticut,12000000
Brandon Jennings,Orlando Magic,55,PG,26,6-1,169,,8344497
Shabazz Napier,Orlando Magic,13,PG,24,6-1,175,Connecticut,1294440
D.J. Augustin,Denver Nuggets,12,PG,28,6-1,183,Texas,3000000
Jameer Nelson,Denver Nuggets,1,PG,34,6-1,190,Saint Joseph's,4345000
Brian Roberts,Portland Trail Blazers,2,PG,30,6-1,173,Dayton,2854940
Trey Burke,Utah Jazz,3,PG,23,6-1,191,Michigan,2658240
Raul Neto,Utah Jazz,25,PG,24,6-1,179,,900000
Avery Bradley,Boston Celtics,0,PG,25,6-2,180,Texas,7730337
Terry Rozier,Boston Celtics,12,PG,22,6-2,190,Louisville,1824360
Langston Galloway,New York Knicks,2,SG,24,6-2,200,Saint Joseph's,845059
T.J. McConnell,Philadelphia 76ers,12,PG,24,6-2,200,Arizona,525093
Ronnie Price,Phoenix Suns,14,PG,32,6-2,190,Utah Valley,947276
Seth Curry,Sacramento Kings,30,SG,25,6-2,185,Duke,947276
Joe Young,Indiana Pacers,1,PG,23,6-2,180,Oregon,1007026
Jason Terry,Houston Rockets,31,SG,38,6-2,185,Arizona,947276
Jordan Farmar,Memphis Grizzlies,4,PG,29,6-2,180,UCLA,
Norris Cole,New Orleans Pelicans,30,PG,27,6-2,175,Cleveland State,3036927
Toney Douglas,New Orleans Pelicans,16,PG,30,6-2,195,Florida State,1164858
Tony Parker,San Antonio Spurs,9,PG,34,6-2,185,,13437500
Jeff Teague,Atlanta Hawks,0,PG,27,6-2,186,Wake Forest,8000000
Briante Weber,Miami Heat,12,PG,23,6-2,165,Virginia Commonwealth,
C.J. Watson,Orlando Magic,32,PG,32,6-2,175,Tennessee,5000000
Tyus Jones,Minnesota Timberwolves,1,PG,20,6-2,195,Duke,1282080
Markel Brown,Brooklyn Nets,22,SG,24,6-3,190,Oklahoma State,845059
Jarrett Jack,Brooklyn Nets,2,PG,32,6-3,200,Georgia Tech,6300000
Donald Sloan,Brooklyn Nets,15,PG,28,6-3,205,Texas A&M,947276
Jose Calderon,New York Knicks,3,PG,34,6-3,200,,7402812
Cory Joseph,Toronto Raptors,6,PG,24,6-3,190,Texas,7000000
Leandro Barbosa,Golden State Warriors,19,SG,33,6-3,194,,2500000
Ian Clark,Golden State Warriors,21,SG,25,6-3,175,Belmont,947276
Stephen Curry,Golden State Warriors,30,PG,28,6-3,190,Davidson,11370786
Pablo Prigioni,Los Angeles Clippers,9,PG,39,6-3,185,,947726
Marcelo Huertas,Los Angeles Lakers,9,PG,33,6-3,200,,525093
Brandon Knight,Phoenix Suns,3,PG,24,6-3,189,Kentucky,13500000
Derrick Rose,Chicago Bulls,1,PG,27,6-3,190,Memphis,20093064
Kyrie Irving,Cleveland Cavaliers,2,PG,24,6-3,193,Duke,16407501
Steve Blake,Detroit Pistons,22,PG,36,6-3,172,Maryland,2170465
Reggie Jackson,Detroit Pistons,1,PG,26,6-3,208,Boston College,13913044
Monta Ellis,Indiana Pacers,11,SG,30,6-3,185,,10300000
George Hill,Indiana Pacers,3,PG,30,6-3,188,IUPUI,8000000
Jerryd Bayless,Milwaukee Bucks,19,PG,27,6-3,200,Arizona,3000000
Tyler Ennis,Milwaukee Bucks,11,PG,21,6-3,194,Syracuse,1662360
Devin Harris,Dallas Mavericks,34,PG,33,6-3,185,Wisconsin,4053446
Deron Williams,Dallas Mavericks,8,PG,31,6-3,200,Illinois,5378974
Andrew Goudelock,Houston Rockets,0,PG,27,6-3,200,Charleston,200600
Ray McCallum,Memphis Grizzlies,5,PG,24,6-3,190,Detroit,
Xavier Munford,Memphis Grizzlies,14,PG,24,6-3,180,Rhode Island,
Andre Miller,San Antonio Spurs,24,PG,40,6-3,200,Utah,250750
Jorge Gutierrez,Charlotte Hornets,12,PG,27,6-3,189,California,189455
Jeremy Lin,Charlotte Hornets,7,PG,27,6-3,200,Harvard,2139000
Goran Dragic,Miami Heat,7,PG,30,6-3,190,,14783000
Ramon Sessions,Washington Wizards,7,PG,30,6-3,190,Nevada,2170465
Cameron Payne,Oklahoma City Thunder,22,PG,21,6-3,185,Murray State,2021520
Russell Westbrook,Oklahoma City Thunder,0,PG,27,6-3,200,UCLA,16744218
Damian Lillard,Portland Trail Blazers,0,PG,25,6-3,195,Weber State,4236287
Shelvin Mack,Utah Jazz,8,PG,26,6-3,203,Butler,2433333
Marcus Smart,Boston Celtics,36,PG,22,6-4,220,Oklahoma State,3431040
Wayne Ellington,Brooklyn Nets,21,SG,28,6-4,200,North Carolina,1500000
Sean Kilpatrick,Brooklyn Nets,6,SG,26,6-4,219,Cincinnati,134215
Jerian Grant,New York Knicks,13,PG,23,6-4,195,Notre Dame,1572360
Kendall Marshall,Philadelphia 76ers,5,PG,24,6-4,200,North Carolina,2144772
Norman Powell,Toronto Raptors,24,SG,23,6-4,215,UCLA,650000
JJ Redick,Los Angeles Clippers,4,SG,31,6-4,190,Duke,7085000
Austin Rivers,Los Angeles Clippers,25,PG,23,6-4,200,Duke,3110796
John Jenkins,Phoenix Suns,23,SG,25,6-4,215,Vanderbilt,981348
E'Twaun Moore,Chicago Bulls,55,SG,27,6-4,191,Purdue,1015421
Matthew Dellavedova,Cleveland Cavaliers,8,PG,25,6-4,198,Saint Mary's,1147276
Jodie Meeks,Detroit Pistons,20,SG,28,6-4,210,Kentucky,6270000
Jared Cunningham,Milwaukee Bucks,9,SG,25,6-4,195,Oregon State,947276
Tony Allen,Memphis Grizzlies,9,SG,34,6-4,213,Oklahoma State,5158539
Eric Gordon,New Orleans Pelicans,10,SG,27,6-4,215,Indiana,15514031
Jrue Holiday,New Orleans Pelicans,11,PG,25,6-4,205,UCLA,10595507
Kirk Hinrich,Atlanta Hawks,12,SG,35,6-4,190,Kansas,2854940
Troy Daniels,Charlotte Hornets,30,SG,24,6-4,205,Virginia Commonwealth,947276
Tyler Johnson,Miami Heat,8,SG,24,6-4,186,Fresno State,845059
Dwyane Wade,Miami Heat,3,SG,34,6-4,220,Marquette,20000000
Victor Oladipo,Orlando Magic,5,SG,24,6-4,210,Indiana,5192520
Elfrid Payton,Orlando Magic,4,PG,22,6-4,185,Louisiana-Lafayette,2505720
Marcus Thornton,Washington Wizards,15,SF,29,6-4,205,LSU,200600
John Wall,Washington Wizards,2,PG,25,6-4,195,Kentucky,15851950
Gary Harris,Denver Nuggets,14,SG,21,6-4,210,Michigan State,1584480
Ricky Rubio,Minnesota Timberwolves,9,PG,25,6-4,194,,12700000
Randy Foye,Oklahoma City Thunder,6,SG,32,6-4,213,Villanova,3135000
Dion Waiters,Oklahoma City Thunder,3,SG,24,6-4,220,Syracuse,5138430
C.J. McCollum,Portland Trail Blazers,3,SG,24,6-4,200,Lehigh,2525160
John Holland,Boston Celtics,30,SG,27,6-5,205,Boston University,
R.J. Hunter,Boston Celtics,28,SG,22,6-5,185,Georgia State,1148640
Arron Afflalo,New York Knicks,4,SG,30,6-5,210,UCLA,8000000
Delon Wright,Toronto Raptors,55,PG,24,6-5,190,Utah,1509360
Jamal Crawford,Los Angeles Clippers,11,SG,36,6-5,195,Michigan,5675000
C.J. Wilcox,Los Angeles Clippers,30,SG,25,6-5,195,Washington,1159680
Jordan Clarkson,Los Angeles Lakers,6,PG,24,6-5,194,Missouri,845059
D'Angelo Russell,Los Angeles Lakers,1,PG,20,6-5,195,Ohio State,5103120
Archie Goodwin,Phoenix Suns,20,SG,21,6-5,200,Kentucky,1160160
Marco Belinelli,Sacramento Kings,3,SG,30,6-5,210,,6060606
Ben McLemore,Sacramento Kings,23,SG,23,6-5,195,Kansas,3156600
Jordan McRae,Cleveland Cavaliers,12,SG,25,6-5,179,Tennessee,111196
Iman Shumpert,Cleveland Cavaliers,4,SG,25,6-5,220,Georgia Tech,8988765
Lorenzo Brown,Detroit Pistons,17,PG,25,6-5,189,North Carolina State,111444
Kentavious Caldwell-Pope,Detroit Pistons,5,SG,23,6-5,205,Georgia,2891760
Rodney Stuckey,Indiana Pacers,2,PG,30,6-5,205,Eastern Washington,7000000
O.J. Mayo,Milwaukee Bucks,3,SG,28,6-5,210,USC,8000000
Wesley Matthews,Dallas Mavericks,23,SG,29,6-5,220,Marquette,16407500
James Harden,Houston Rockets,13,SG,26,6-5,220,Arizona State,15756438
Jordan Adams,Memphis Grizzlies,3,SG,21,6-5,209,UCLA,1404600
Lance Stephenson,Memphis Grizzlies,1,SF,25,6-5,230,Cincinnati,9000000
Orlando Johnson,New Orleans Pelicans,0,SG,27,6-5,220,UC Santa Barbara,55722
Kent Bazemore,Atlanta Hawks,24,SF,26,6-5,201,Old Dominion,2000000
Lamar Patterson,Atlanta Hawks,13,SG,24,6-5,225,Pittsburgh,525093
Jeremy Lamb,Charlotte Hornets,3,SG,24,6-5,185,Connecticut,3034356
Courtney Lee,Charlotte Hornets,1,SG,30,6-5,200,Western Kentucky,5675000
Bradley Beal,Washington Wizards,3,SG,22,6-5,207,Florida,5694674
Emmanuel Mudiay,Denver Nuggets,0,PG,20,6-5,200,,3102240
Zach LaVine,Minnesota Timberwolves,8,PG,21,6-5,189,UCLA,2148360
Anthony Morrow,Oklahoma City Thunder,2,SG,30,6-5,210,Georgia Tech,3344000
Pat Connaughton,Portland Trail Blazers,5,SG,23,6-5,206,Notre Dame,625093
Gerald Henderson,Portland Trail Blazers,9,SG,28,6-5,215,Duke,6000000
Jae Crowder,Boston Celtics,99,SF,25,6-6,235,Marquette,6796117
James Young,Boston Celtics,13,SG,20,6-6,215,Kentucky,1749840
Tony Wroten,New York Knicks,5,SG,23,6-6,205,Washington,167406
Nik Stauskas,Philadelphia 76ers,11,SG,22,6-6,205,Michigan,2869440
Andre Iguodala,Golden State Warriors,9,SF,32,6-6,215,Arizona,11710456
Brandon Rush,Golden State Warriors,4,SF,30,6-6,220,Kansas,1270964
Branden Dawson,Los Angeles Clippers,22,SF,23,6-6,225,Michigan State,525093
Kobe Bryant,Los Angeles Lakers,24,SF,37,6-6,212,,25000000
Devin Booker,Phoenix Suns,1,SG,19,6-6,206,Kentucky,2127840
P.J. Tucker,Phoenix Suns,17,SF,31,6-6,245,Texas,5500000
James Anderson,Sacramento Kings,5,SG,27,6-6,213,Oklahoma State,1015421
Justin Holiday,Chicago Bulls,7,SG,27,6-6,185,Washington,947276
Dahntay Jones,Cleveland Cavaliers,30,SG,35,6-6,225,Duke,
J.R. Smith,Cleveland Cavaliers,5,SG,30,6-6,225,,5000000
Spencer Dinwiddie,Detroit Pistons,8,PG,23,6-6,200,Colorado,845059
Darrun Hilliard,Detroit Pistons,6,SF,23,6-6,205,Villanova,600000
C.J. Miles,Indiana Pacers,0,SF,29,6-6,231,,4394225
Michael Carter-Williams,Milwaukee Bucks,5,PG,24,6-6,190,Syracuse,2399040
Greivis Vasquez,Milwaukee Bucks,21,PG,29,6-6,217,Maryland,6600000
Rashad Vaughn,Milwaukee Bucks,20,SG,19,6-6,202,UNLV,1733040
Justin Anderson,Dallas Mavericks,1,SG,22,6-6,228,Virginia,1449000
K.J. McDaniels,Houston Rockets,32,SG,23,6-6,205,Clemson,3189794
Vince Carter,Memphis Grizzlies,15,SG,39,6-6,220,North Carolina,4088019
P.J. Hairston,Memphis Grizzlies,19,SF,23,6-6,230,North Carolina,1201440
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,6-6,203,Iowa State,169883
Tyreke Evans,New Orleans Pelicans,1,SG,26,6-6,220,Memphis,10734586
Alonzo Gee,New Orleans Pelicans,15,SF,29,6-6,225,Alabama,1320000
Manu Ginobili,San Antonio Spurs,20,SG,38,6-6,205,,2814000
Danny Green,San Antonio Spurs,14,SG,28,6-6,215,North Carolina,10000000
Jonathon Simmons,San Antonio Spurs,17,SG,26,6-6,195,Houston,525093
Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,6-6,205,Michigan,1304520
Aaron Harrison,Charlotte Hornets,9,SG,21,6-6,210,Kentucky,525093
Josh Richardson,Miami Heat,0,SG,22,6-6,200,Tennessee,525093
Devyn Marble,Orlando Magic,11,SF,23,6-6,200,Iowa,845059
Alan Anderson,Washington Wizards,6,SG,33,6-6,220,Michigan State,4000000
Garrett Temple,Washington Wizards,17,SG,30,6-6,195,LSU,1100602
Will Barton,Denver Nuggets,5,SF,25,6-6,175,Memphis,3533333
Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,6-6,223,UCLA,2056920
Allen Crabbe,Portland Trail Blazers,23,SG,24,6-6,210,California,947276
Alec Burks,Utah Jazz,10,SG,24,6-6,214,Colorado,9463484
Dante Exum,Utah Jazz,11,PG,20,6-6,190,,3777720
Chris Johnson,Utah Jazz,23,SF,26,6-6,206,Dayton,981348
Evan Turner,Boston Celtics,11,SG,27,6-7,220,Ohio State,3425510
Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,6-7,220,Arizona,1335480
Sergey Karasev,Brooklyn Nets,10,SG,22,6-7,208,,1599840
Thanasis Antetokounmpo,New York Knicks,43,SF,23,6-7,205,,30888
Sasha Vujacic,New York Knicks,18,SG,32,6-7,195,,947276
DeMar DeRozan,Toronto Raptors,10,SG,26,6-7,220,USC,10050000
Terrence Ross,Toronto Raptors,31,SF,25,6-7,195,Washington,3553917
Draymond Green,Golden State Warriors,23,PF,26,6-7,230,Michigan State,14260870
Shaun Livingston,Golden State Warriors,34,PG,30,6-7,192,,5543725
Klay Thompson,Golden State Warriors,11,SG,26,6-7,215,Washington State,15501000
Wesley Johnson,Los Angeles Clippers,33,SF,28,6-7,215,Syracuse,1100602
Paul Pierce,Los Angeles Clippers,34,SF,38,6-7,235,Kansas,3376000
Anthony Brown,Los Angeles Lakers,3,SF,23,6-7,210,Stanford,700000
Metta World Peace,Los Angeles Lakers,37,SF,36,6-7,260,St. John's,947276
Nick Young,Los Angeles Lakers,0,SF,31,6-7,210,USC,5219169
Chase Budinger,Phoenix Suns,10,SF,28,6-7,209,Arizona,206192
Quincy Acy,Sacramento Kings,13,SF,25,6-7,240,Baylor,981348
Caron Butler,Sacramento Kings,31,SF,36,6-7,228,Connecticut,1449187
Jimmy Butler,Chicago Bulls,21,SG,26,6-7,220,Marquette,16407500
Tony Snell,Chicago Bulls,20,SF,24,6-7,200,New Mexico,1535880
Richard Jefferson,Cleveland Cavaliers,24,SF,35,6-7,233,Arizona,947276
Reggie Bullock,Detroit Pistons,25,SF,25,6-7,205,North Carolina,1252440
Stanley Johnson,Detroit Pistons,3,SF,20,6-7,245,Arizona,2841960
Solomon Hill,Indiana Pacers,44,SF,25,6-7,225,Arizona,1358880
Glenn Robinson III,Indiana Pacers,40,SG,22,6-7,222,Michigan,1100000
Matt Barnes,Memphis Grizzlies,22,SF,36,6-7,226,UCLA,3542500
James Ennis,New Orleans Pelicans,4,SF,25,6-7,210,Long Beach State,845059
Jordan Hamilton,New Orleans Pelicans,25,SG,25,6-7,220,Texas,1015421
Quincy Pondexter,New Orleans Pelicans,20,SF,28,6-7,220,Washington,3382023
Kawhi Leonard,San Antonio Spurs,2,SF,24,6-7,230,San Diego State,16407500
Kevin Martin,San Antonio Spurs,23,SG,33,6-7,199,Western Carolina,200600
Kyle Korver,Atlanta Hawks,26,SG,35,6-7,212,Creighton,5746479
Thabo Sefolosha,Atlanta Hawks,25,SF,32,6-7,220,,4000000
Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,6-7,232,Kentucky,6331404
Gerald Green,Miami Heat,14,SF,30,6-7,205,,947276
Joe Johnson,Miami Heat,2,SF,34,6-7,240,Arkansas,261894
Justise Winslow,Miami Heat,20,SF,20,6-7,225,Duke,2481720
Evan Fournier,Orlando Magic,10,SG,23,6-7,205,,2288205
Jared Dudley,Washington Wizards,1,SF,30,6-7,225,Boston College,4375000
Jarell Eddie,Washington Wizards,8,SG,24,6-7,218,Virginia Tech,561716
Kelly Oubre Jr.,Washington Wizards,12,SF,20,6-7,205,Kansas,1920240
Axel Toupane,Denver Nuggets,6,SG,23,6-7,210,,
Josh Huestis,Oklahoma City Thunder,34,SF,24,6-7,230,Stanford,1140240
Andre Roberson,Oklahoma City Thunder,21,SG,24,6-7,210,Colorado,1210800
