Name,Team,Number,Position,Age,Height,Weight,College,Salary
Luis Montero,Portland Trail Blazers,44,SG,23,6-7,185,Westchester CC,525093
Jordan Mickey,Boston Celtics,55,PF,21,6-8,235,LSU,1170960
Bojan Bogdanovic,Brooklyn Nets,44,SG,27,6-8,216,,3425510
Thaddeus Young,Brooklyn Nets,30,PF,27,6-8,221,Georgia Tech,11235955
Carmelo Anthony,New York Knicks,7,SF,32,6-8,240,Syracuse,22875000
Cleanthony Early,New York Knicks,11,SF,25,6-8,210,Wichita State,845059
Lance Thomas,New York Knicks,42,SF,28,6-8,235,Duke,1636842
Derrick Williams,New York Knicks,23,PF,25,6-8,240,Arizona,4000000
Jerami Grant,Philadelphia 76ers,39,SF,22,6-8,210,Syracuse,845059
Hollis Thompson,Philadelphia 76ers,31,SG,25,6-8,206,Georgetown,947276
DeMarre Carroll,Toronto Raptors,5,SF,29,6-8,212,Missouri,13600000
Harrison Barnes,Golden State Warriors,40,SF,24,6-8,225,North Carolina,3873398
Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,29,6-8,230,UCLA,947276
Brandon Bass,Los Angeles Lakers,2,PF,31,6-8,250,LSU,3000000
T.J. Warren,Phoenix Suns,12,SF,22,6-8,230,North Carolina State,2041080
Alan Williams,Phoenix Suns,15,C,23,6-8,260,UC Santa Barbara,83397
Rudy Gay,Sacramento Kings,8,SF,29,6-8,230,Connecticut,12403101
Doug McDermott,Chicago Bulls,3,SF,24,6-8,225,Creighton,2380440
LeBron James,Cleveland Cavaliers,23,SF,31,6-8,250,,22970500
James Jones,Cleveland Cavaliers,1,SG,35,6-8,218,Miami (FL),947276
Anthony Tolliver,Detroit Pistons,43,PF,31,6-8,240,Creighton,3000000
Damien Inglis,Milwaukee Bucks,17,SF,21,6-8,246,,855000
Khris Middleton,Milwaukee Bucks,22,SG,24,6-8,234,Texas A&M,14700000
Jabari Parker,Milwaukee Bucks,12,PF,21,6-8,250,Duke,5152440
Trevor Ariza,Houston Rockets,1,SF,30,6-8,215,UCLA,8193030
Montrezl Harrell,Houston Rockets,35,PF,22,6-8,240,Louisville,1000000
Dante Cunningham,New Orleans Pelicans,44,PF,29,6-8,230,Villanova,2850000
Boris Diaw,San Antonio Spurs,33,C,34,6-8,250,,7500000
Paul Millsap,Atlanta Hawks,4,PF,31,6-8,246,Louisiana Tech,18671659
Mike Scott,Atlanta Hawks,32,PF,27,6-8,237,Virginia,3333333
Nicolas Batum,Charlotte Hornets,5,SG,27,6-8,200,,13125306
Udonis Haslem,Miami Heat,40,PF,36,6-8,235,Florida,2854940
Mario Hezonja,Orlando Magic,23,SG,21,6-8,218,,3741480
Otto Porter Jr.,Washington Wizards,22,SF,23,6-8,198,Georgetown,4662960
Wilson Chandler,Denver Nuggets,21,SF,29,6-8,225,DePaul,10449438
Kenneth Faried,Denver Nuggets,35,PF,26,6-8,228,Morehead State,11235955
Mike Miller,Denver Nuggets,3,SG,36,6-8,218,Florida,947276
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,6-8,199,Kansas,5758680
Kyle Singler,Oklahoma City Thunder,5,SF,28,6-8,228,Duke,4500000
Cliff Alexander,Portland Trail Blazers,34,PF,20,6-8,240,Kansas,525093
Trevor Booker,Utah Jazz,33,PF,28,6-8,228,Clemson,4775000
Gordon Hayward,Utah Jazz,20,SF,26,6-8,226,Butler,15409570
Rodney Hood,Utah Jazz,5,SG,23,6-8,206,Duke,1348440
Joe Ingles,Utah Jazz,2,SF,28,6-8,226,,2050000
Amir Johnson,Boston Celtics,90,PF,29,6-9,240,,12000000
Jared Sullinger,Boston Celtics,7,C,24,6-9,260,Ohio State,2569260
Lou Amundson,New York Knicks,17,PF,33,6-9,220,UNLV,1635476
Elton Brand,Philadelphia 76ers,42,PF,37,6-9,254,Duke,
Robert Covington,Philadelphia 76ers,33,SF,25,6-9,215,Tennessee State,1000000
Carl Landry,Philadelphia 76ers,7,PF,32,6-9,248,Purdue,6500000
Bismack Biyombo,Toronto Raptors,8,C,23,6-9,245,,2814000
Bruno Caboclo,Toronto Raptors,20,SF,20,6-9,205,,1524000
James Johnson,Toronto Raptors,3,PF,29,6-9,250,Wake Forest,2500000
Patrick Patterson,Toronto Raptors,54,PF,27,6-9,235,Kentucky,6268675
Luis Scola,Toronto Raptors,4,PF,36,6-9,240,,2900000
Kevon Looney,Golden State Warriors,36,SF,20,6-9,220,UCLA,1131960
James Michael McAdoo,Golden State Warriors,20,SF,23,6-9,240,North Carolina,845059
Jeff Ayres,Los Angeles Clippers,19,PF,29,6-9,250,Arizona State,111444
Jeff Green,Los Angeles Clippers,8,SF,29,6-9,235,Georgetown,9650000
Tarik Black,Los Angeles Lakers,28,C,24,6-9,250,Kansas,845059
Larry Nance Jr.,Los Angeles Lakers,7,PF,23,6-9,230,Wyoming,1155600
Julius Randle,Los Angeles Lakers,30,PF,21,6-9,250,Kentucky,3132240
Mirza Teletovic,Phoenix Suns,35,PF,30,6-9,242,,5500000
Omri Casspi,Sacramento Kings,18,SF,27,6-9,225,,2836186
Duje Dukan,Sacramento Kings,26,PF,24,6-9,220,Wisconsin,525093
Cameron Bairstow,Chicago Bulls,41,PF,25,6-9,250,New Mexico,845059
Mike Dunleavy,Chicago Bulls,34,SG,35,6-9,230,Duke,4500000
Taj Gibson,Chicago Bulls,22,PF,30,6-9,225,USC,8500000
Tristan Thompson,Cleveland Cavaliers,13,C,25,6-9,238,Texas,14260870
Joel Anthony,Detroit Pistons,50,C,33,6-9,245,UNLV,2500000
Tobias Harris,Detroit Pistons,34,SF,23,6-9,235,Tennessee,16000000
Marcus Morris,Detroit Pistons,13,PF,26,6-9,235,Kansas,5000000
Lavoy Allen,Indiana Pacers,5,PF,27,6-9,255,Temple,4050000
Rakeem Christmas,Indiana Pacers,25,PF,24,6-9,250,Syracuse,1007026
Paul George,Indiana Pacers,13,SF,26,6-9,220,Fresno State,17120106
Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,6-9,257,LSU,845059
Jeremy Evans,Dallas Mavericks,21,SF,28,6-9,200,Western Kentucky,1100602
David Lee,Dallas Mavericks,42,PF,33,6-9,245,Florida,2085671
Corey Brewer,Houston Rockets,33,SG,30,6-9,186,Florida,8229375
Sam Dekker,Houston Rockets,7,SF,22,6-9,230,Wisconsin,1646400
Terrence Jones,Houston Rockets,6,PF,24,6-9,252,Kentucky,2489530
Josh Smith,Houston Rockets,5,C,30,6-9,225,,947276
JaMychal Green,Memphis Grizzlies,0,PF,25,6-9,227,Alabama,845059
Zach Randolph,Memphis Grizzlies,50,PF,34,6-9,260,Michigan State,9638555
Luke Babbitt,New Orleans Pelicans,8,SF,26,6-9,225,Nevada,1100602
Kyle Anderson,San Antonio Spurs,1,SF,22,6-9,230,UCLA,1142880
David West,San Antonio Spurs,30,PF,35,6-9,250,Xavier,1499187
Kris Humphries,Atlanta Hawks,43,PF,31,6-9,235,Minnesota,1000000
Tyler Hansbrough,Charlotte Hornets,50,PF,30,6-9,250,North Carolina,947276
Marvin Williams,Charlotte Hornets,2,PF,29,6-9,237,North Carolina,7000000
Luol Deng,Miami Heat,9,SF,31,6-9,220,Duke,10151612
Dorell Wright,Miami Heat,11,SF,30,6-9,205,,
Aaron Gordon,Orlando Magic,0,PF,20,6-9,220,Arizona,4171680
Andrew Nicholson,Orlando Magic,44,PF,26,6-9,250,St. Bonaventure,2380593
JJ Hickson,Washington Wizards,21,C,27,6-9,242,North Carolina State,273038
Darrell Arthur,Denver Nuggets,0,PF,28,6-9,235,Kansas,2814000
JaKarr Sampson,Denver Nuggets,9,SG,23,6-9,214,St. John's,258489
Tayshaun Prince,Minnesota Timberwolves,12,SF,36,6-9,212,Kentucky,947276
Damjan Rudez,Minnesota Timberwolves,10,SF,29,6-9,230,,1149500
Kevin Durant,Oklahoma City Thunder,35,SF,27,6-9,240,Texas,20158622
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,6-9,215,Wake Forest,8042895
Maurice Harkless,Portland Trail Blazers,4,SF,23,6-9,215,St. John's,2894059
Noah Vonleh,Portland Trail Blazers,21,PF,20,6-9,240,Indiana,2637720
Jonas Jerebko,Boston Celtics,8,PF,29,6-10,231,,5000000
Willie Reed,Brooklyn Nets,33,PF,26,6-10,220,Saint Louis,947276
Thomas Robinson,Brooklyn Nets,41,PF,25,6-10,237,Kansas,981348
Henry Sims,Brooklyn Nets,14,C,26,6-10,248,Georgetown,947276
Kyle O'Quinn,New York Knicks,9,PF,26,6-10,250,Norfolk State,3750000
Kevin Seraphin,New York Knicks,1,C,26,6-10,278,,2814000
Richaun Holmes,Philadelphia 76ers,22,PF,22,6-10,245,Bowling Green,1074169
Marreese Speights,Golden State Warriors,5,C,28,6-10,255,Florida,3815000
Blake Griffin,Los Angeles Clippers,32,PF,27,6-10,251,Oklahoma,18907726
Jon Leuer,Phoenix Suns,30,PF,27,6-10,228,Wisconsin,1035000
Eric Moreland,Sacramento Kings,25,PF,24,6-10,238,Oregon State,845059
Cristiano Felicio,Chicago Bulls,6,PF,23,6-10,275,,525093
Nikola Mirotic,Chicago Bulls,44,PF,25,6-10,220,,5543725
Kevin Love,Cleveland Cavaliers,0,PF,27,6-10,251,UCLA,19689000
Aron Baynes,Detroit Pistons,12,C,29,6-10,260,Washington State,6500000
Jordan Hill,Indiana Pacers,27,C,28,6-10,235,Arizona,4000000
Steve Novak,Milwaukee Bucks,6,SF,32,6-10,225,Marquette,295327
Chandler Parsons,Dallas Mavericks,25,SF,27,6-10,230,Florida,15361500
Michael Beasley,Houston Rockets,8,SF,27,6-10,235,Kansas State,306527
Clint Capela,Houston Rockets,15,PF,22,6-10,240,,1242720
Chris Andersen,Memphis Grizzlies,7,PF,37,6-10,245,Blinn College,5000000
Jarell Martin,Memphis Grizzlies,10,PF,22,6-10,239,LSU,1230840
Alex Stepheson,Memphis Grizzlies,35,PF,28,6-10,270,USC,
Brandan Wright,Memphis Grizzlies,34,PF,28,6-10,210,North Carolina,5464000
Ryan Anderson,New Orleans Pelicans,33,PF,28,6-10,240,California,8500000
Anthony Davis,New Orleans Pelicans,23,PF,23,6-10,253,Kentucky,7070730
Kendrick Perkins,New Orleans Pelicans,5,C,31,6-10,270,,947276
Matt Bonner,San Antonio Spurs,15,C,36,6-10,235,Florida,947276
Al Horford,Atlanta Hawks,15,C,30,6-10,245,Florida,12000000
Al Jefferson,Charlotte Hornets,25,C,31,6-10,289,,13500000
Josh McRoberts,Miami Heat,4,PF,29,6-10,240,Duke,5543725
Amar'e Stoudemire,Miami Heat,5,PF,33,6-10,245,,947276
Ersan Ilyasova,Orlando Magic,7,PF,29,6-10,235,,7900000
Drew Gooden,Washington Wizards,90,PF,34,6-10,250,Kansas,3300000
Markieff Morris,Washington Wizards,5,PF,26,6-10,245,Kansas,8000000
Danilo Gallinari,Denver Nuggets,8,SF,27,6-10,225,,14000000
Nikola Jokic,Denver Nuggets,15,C,21,6-10,250,,1300000
Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,6-10,240,,3950001
Adreian Payne,Minnesota Timberwolves,33,PF,25,6-10,237,Michigan State,1938840
Greg Smith,Minnesota Timberwolves,4,PF,25,6-10,250,Fresno State,
Nick Collison,Oklahoma City Thunder,4,PF,35,6-10,255,Kansas,3750000
Serge Ibaka,Oklahoma City Thunder,9,PF,26,6-10,245,,12250000
Mitch McGary,Oklahoma City Thunder,33,PF,24,6-10,255,Michigan,1463040
Nazr Mohammed,Oklahoma City Thunder,13,C,38,6-10,250,Kentucky,222888
Ed Davis,Portland Trail Blazers,17,C,27,6-10,240,North Carolina,6980802
Derrick Favors,Utah Jazz,15,PF,24,6-10,265,Georgia Tech,12000000
Trey Lyles,Utah Jazz,41,PF,20,6-10,234,Kentucky,2239800
Chris McCullough,Brooklyn Nets,1,PF,21,6-11,200,Syracuse,1140240
Nerlens Noel,Philadelphia 76ers,4,PF,22,6-11,228,Kentucky,3457800
Jahlil Okafor,Philadelphia 76ers,8,C,20,6-11,275,Duke,4582680
Christian Wood,Philadelphia 76ers,35,PF,20,6-11,220,UNLV,525093
Jason Thompson,Toronto Raptors,1,PF,29,6-11,250,Rider,245177
Festus Ezeli,Golden State Warriors,31,C,26,6-11,265,Vanderbilt,2008748
Anderson Varejao,Golden State Warriors,18,PF,33,6-11,273,,289755
Cole Aldrich,Los Angeles Clippers,45,C,27,6-11,250,Kansas,1100602
DeAndre Jordan,Los Angeles Clippers,6,C,27,6-11,265,Texas A&M,19689000
Ryan Kelly,Los Angeles Lakers,4,PF,25,6-11,230,Duke,1724250
DeMarcus Cousins,Sacramento Kings,15,C,25,6-11,270,Kentucky,15851950
Joakim Noah,Chicago Bulls,13,C,31,6-11,232,Florida,13400000
Bobby Portis,Chicago Bulls,5,PF,21,6-11,230,Arkansas,1391160
Channing Frye,Cleveland Cavaliers,9,PF,33,6-11,255,Arizona,8193029
Sasha Kaun,Cleveland Cavaliers,14,C,31,6-11,260,Kansas,1276000
Andre Drummond,Detroit Pistons,0,C,22,6-11,279,Connecticut,3272091
Ian Mahinmi,Indiana Pacers,28,C,29,6-11,250,,4000000
Myles Turner,Indiana Pacers,33,PF,20,6-11,243,Texas,2357760
Shayne Whittington,Indiana Pacers,42,PF,25,6-11,250,Western Michigan,845059
Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,6-11,222,,1953960
John Henson,Milwaukee Bucks,31,PF,25,6-11,229,North Carolina,2943221
Greg Monroe,Milwaukee Bucks,15,C,26,6-11,265,Georgetown,16407500
Miles Plumlee,Milwaukee Bucks,18,C,27,6-11,249,Duke,2109294
Zaza Pachulia,Dallas Mavericks,27,C,32,6-11,275,,5200000
Dwight Powell,Dallas Mavericks,7,PF,24,6-11,240,Stanford,845059
Charlie Villanueva,Dallas Mavericks,3,PF,31,6-11,232,Connecticut,947276
Dwight Howard,Houston Rockets,12,C,30,6-11,265,,22359364
LaMarcus Aldridge,San Antonio Spurs,12,PF,30,6-11,240,Texas,19689000
Tim Duncan,San Antonio Spurs,21,C,40,6-11,250,Wake Forest,5250000
Mike Muscala,Atlanta Hawks,31,PF,24,6-11,240,Bucknell,947276
Tiago Splitter,Atlanta Hawks,11,C,31,6-11,245,,9756250
Chris Bosh,Miami Heat,1,PF,32,6-11,235,Georgia Tech,22192730
Marcin Gortat,Washington Wizards,13,C,32,6-11,240,,11217391
Nene Hilario,Washington Wizards,42,C,33,6-11,250,,13000000
Joffrey Lauvergne,Denver Nuggets,77,C,24,6-11,220,,1709719
Gorgui Dieng,Minnesota Timberwolves,5,C,26,6-11,241,Louisville,1474440
Kevin Garnett,Minnesota Timberwolves,21,PF,40,6-11,240,,8500000
Nikola Pekovic,Minnesota Timberwolves,14,C,30,6-11,307,,12100000
Enes Kanter,Oklahoma City Thunder,11,C,24,6-11,245,Kentucky,16407500
Mason Plumlee,Portland Trail Blazers,24,C,26,6-11,235,Duke,1415520
Kelly Olynyk,Boston Celtics,41,C,25,7-1,238,Gonzaga,2165160
Tyler Zeller,Boston Celtics,44,C,26,7-1,253,North Carolina,2616975
Brook Lopez,Brooklyn Nets,11,C,28,7-1,275,Stanford,19689000
Robin Lopez,New York Knicks,8,C,28,7-1,255,Stanford,12650000
Joel Embiid,Philadelphia 76ers,21,C,22,7-1,250,Kansas,4626960
Lucas Nogueira,Toronto Raptors,92,C,23,7-1,220,,1842000
Jonas Valanciunas,Toronto Raptors,17,C,24,7-1,255,,4660482
Andrew Bogut,Golden State Warriors,12,C,31,7-1,260,Utah,13800000
Robert Sacre,Los Angeles Lakers,50,C,27,7-1,270,Gonzaga,981348
Tyson Chandler,Phoenix Suns,4,C,33,7-1,240,,13000000
Alex Len,Phoenix Suns,21,C,22,7-1,260,Maryland,3807120
Willie Cauley-Stein,Sacramento Kings,0,C,22,7-1,240,Kentucky,3398280
Kosta Koufos,Sacramento Kings,41,C,27,7-1,265,Ohio State,7700000
Pau Gasol,Chicago Bulls,16,C,35,7-1,250,,7448760
Timofey Mozgov,Cleveland Cavaliers,20,C,29,7-1,275,,4950000
JaVale McGee,Dallas Mavericks,11,C,28,7-1,270,Nevada,1270964
Dirk Nowitzki,Dallas Mavericks,41,PF,37,7-1,245,,8333334
Donatas Motiejunas,Houston Rockets,20,PF,25,7-1,222,,2288205
Marc Gasol,Memphis Grizzlies,33,C,31,7-1,255,,19688000
Omer Asik,New Orleans Pelicans,3,C,29,7-1,255,,9213483
Spencer Hawes,Charlotte Hornets,0,PF,28,7-1,245,Washington,6110034
Frank Kaminsky III,Charlotte Hornets,44,C,23,7-1,240,Wisconsin,2612520
Cody Zeller,Charlotte Hornets,40,C,23,7-1,240,Indiana,4204200
Hassan Whiteside,Miami Heat,21,C,26,7-1,265,Marshall,981348
Dewayne Dedmon,Orlando Magic,3,C,26,7-1,245,USC,947276
Jason Smith,Orlando Magic,14,PF,30,7-1,240,Colorado State,4300000
Nikola Vucevic,Orlando Magic,9,C,25,7-1,260,USC,11250000
Jusuf Nurkic,Denver Nuggets,23,C,21,7-1,280,,1842000
Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,7-1,244,Kentucky,5703600
Steven Adams,Oklahoma City Thunder,12,C,22,7-1,255,Pittsburgh,2279040
Chris Kaman,Portland Trail Blazers,35,C,34,7-1,265,Central Michigan,5016000
Meyers Leonard,Portland Trail Blazers,11,PF,24,7-1,245,Illinois,3075880
Rudy Gobert,Utah Jazz,27,C,23,7-1,245,,1175880
Jeff Withey,Utah Jazz,24,C,26,7-1,231,Kansas,947276
Roy Hibbert,Los Angeles Lakers,17,C,29,7-2,270,Georgetown,15592217
Salah Mejri,Dallas Mavericks,50,C,29,7-2,245,,525093
Alexis Ajinca,New Orleans Pelicans,42,C,28,7-2,248,,4389607
Kristaps Porzingis,New York Knicks,6,PF,20,7-3,240,,4131720
Boban Marjanovic,San Antonio Spurs,40,C,27,7-3,290,,1200000
Walter Tavares,Atlanta Hawks,22,C,24,7-3,260,,1000000
Tibor Pleiss,Utah Jazz,21,C,26,7-3,256,,2900000
